Author,Book,Year,Genre,Sold_Copies
Author_27,Book_9,1980,History,1483
Author_49,Book_86,1983,Mystery,9150
Author_44,Book_38,1983,History,4945
Author_22,Book_68,2019,Sci-Fi,5638
Author_15,Book_47,1989,Non-Fiction,3170
Author_14,Book_42,1999,Sci-Fi,756
Author_41,Book_93,2001,Fantasy,2693
Author_4,Book_64,2016,Non-Fiction,3205
Author_42,Book_58,2003,Fantasy,7440
Author_18,Book_40,1986,Fiction,1610
Author_6,Book_66,2004,Sci-Fi,9100
Author_27,Book_52,2004,Non-Fiction,1230
Author_28,Book_62,1992,Sci-Fi,695
Author_44,Book_70,1981,Biography,4950
Author_46,Book_59,2018,Fantasy,1540
Author_42,Book_92,2019,Mystery,5115
Author_14,Book_96,2003,Fiction,424
Author_46,Book_41,2004,Mystery,5635
Author_49,Book_74,1997,Mystery,8954
Author_18,Book_54,2017,Biography,7332
Author_23,Book_8,2005,History,8009
Author_32,Book_100,1993,Children,179
Author_26,Book_48,1988,Non-Fiction,8375
Author_29,Book_70,1989,Fiction,7027
Author_14,Book_42,2000,Mystery,5230
Author_8,Book_29,1996,Sci-Fi,5720
Author_27,Book_86,1985,Children,9933
Author_18,Book_12,1995,Non-Fiction,9140
Author_5,Book_4,1980,Fiction,1831
Author_44,Book_19,1998,Mystery,1460
Author_48,Book_36,2015,Children,5540
Author_31,Book_47,2004,Fantasy,9445
Author_29,Book_18,2009,Mystery,463
Author_9,Book_28,1999,Non-Fiction,4662
Author_28,Book_55,1999,History,2486
Author_7,Book_74,1994,Sci-Fi,8989
Author_8,Book_20,2019,Mystery,3578
Author_27,Book_72,2012,Biography,8051
Author_12,Book_72,1981,Biography,9203
Author_38,Book_44,1989,History,3499
Author_30,Book_45,2012,Children,4509
Author_50,Book_47,2011,Non-Fiction,2974
Author_21,Book_35,1990,History,2417
Author_30,Book_34,2003,History,6134
Author_29,Book_75,2015,Fiction,178
Author_24,Book_70,1991,Non-Fiction,8242
Author_10,Book_93,2008,Children,6008
Author_1,Book_47,2014,Fantasy,5803
Author_39,Book_33,1980,Non-Fiction,7513
Author_20,Book_84,1980,Fiction,3263
Author_8,Book_40,2016,History,6288
Author_39,Book_31,1985,Fiction,8051
Author_4,Book_96,2018,Fiction,1723
Author_31,Book_48,2020,Sci-Fi,6191
Author_38,Book_2,1997,Mystery,1713
Author_42,Book_33,1995,Non-Fiction,8802
Author_6,Book_64,1984,History,7681
Author_17,Book_46,2021,Fantasy,5827
Author_27,Book_56,2022,Biography,7912
Author_32,Book_65,2011,Fiction,5141
Author_7,Book_86,1981,Fiction,2491
Author_26,Book_23,1981,Fiction,7988
Author_12,Book_28,2019,Fantasy,7309
Author_18,Book_6,2021,Mystery,9790
Author_32,Book_36,2015,Biography,1876
Author_32,Book_36,2018,Fantasy,9510
Author_21,Book_68,1991,Children,7187
Author_27,Book_29,1998,Children,2421
Author_40,Book_92,2007,History,1444
Author_11,Book_10,1980,History,336
Author_39,Book_44,1994,Non-Fiction,2227
Author_5,Book_4,2015,Mystery,6318
Author_40,Book_12,1992,Sci-Fi,1286
Author_16,Book_52,2022,Children,6922
Author_14,Book_87,2000,Children,3162
Author_36,Book_5,1991,Biography,5881
Author_39,Book_30,1984,Biography,8070
Author_12,Book_61,1986,History,8665
Author_40,Book_45,1984,Fantasy,2574
Author_12,Book_3,1983,Sci-Fi,9699
Author_49,Book_95,1992,Non-Fiction,711
Author_37,Book_70,2016,Biography,7005
Author_19,Book_48,2020,Fiction,4095
Author_12,Book_77,1994,Non-Fiction,2452
Author_35,Book_18,1995,Children,5603
Author_17,Book_80,2000,Children,1774
Author_29,Book_57,2015,Mystery,9589
Author_10,Book_42,2003,Fantasy,7015
Author_38,Book_25,1995,Sci-Fi,7881
Author_9,Book_86,1993,History,5826
Author_18,Book_4,2001,Fiction,1759
Author_49,Book_61,1985,Fiction,7426
Author_45,Book_47,2021,Fiction,5423
Author_29,Book_32,2015,Mystery,3649
Author_26,Book_71,1980,History,7584
Author_31,Book_52,2011,Fantasy,6935
Author_38,Book_98,1985,Fiction,6488
Author_31,Book_48,2010,Biography,343
Author_19,Book_12,1980,Fiction,2681
Author_13,Book_63,2016,History,3315
Author_2,Book_9,2014,Fantasy,2900
Author_28,Book_63,2009,Fantasy,6510
Author_11,Book_4,1983,Non-Fiction,1781
Author_4,Book_56,2014,Biography,3147
Author_17,Book_55,2022,Fantasy,897
Author_28,Book_42,1993,Fiction,7463
Author_7,Book_55,2019,Fantasy,4660
Author_1,Book_26,2001,Children,2374
Author_8,Book_7,1989,Fantasy,8737
Author_26,Book_72,1980,Mystery,9416
Author_4,Book_64,1990,Fantasy,1755
Author_37,Book_94,2003,History,2522
Author_45,Book_70,1982,Fiction,1881
Author_22,Book_39,2014,Mystery,6537
Author_50,Book_68,2015,Biography,1407
Author_9,Book_8,2010,Biography,5818
Author_48,Book_44,1983,Fantasy,1731
Author_39,Book_24,1998,Biography,3484
Author_43,Book_89,2015,Biography,7041
Author_34,Book_30,2000,Mystery,2115
Author_37,Book_52,1997,Non-Fiction,5638
Author_5,Book_18,2007,Mystery,8478
Author_28,Book_57,1994,Mystery,6115
Author_14,Book_44,2021,Fiction,4066
Author_14,Book_34,1981,Fiction,4149
Author_42,Book_49,2016,Mystery,5696
Author_9,Book_79,1990,Sci-Fi,7924
Author_7,Book_43,2002,Non-Fiction,5791
Author_31,Book_81,2020,Biography,1104
Author_13,Book_2,1991,Biography,5227
Author_35,Book_54,1982,History,3896
Author_4,Book_65,1996,Fantasy,4943
Author_41,Book_57,2012,Biography,3393
Author_17,Book_16,1980,Fiction,1164
Author_6,Book_81,2018,History,8504
Author_41,Book_73,1999,Fiction,9425
Author_30,Book_21,2022,Non-Fiction,4299
Author_23,Book_62,2020,Children,8872
Author_38,Book_64,1993,Non-Fiction,8786
Author_24,Book_55,2010,Mystery,7216
Author_37,Book_44,2004,History,9179
Author_44,Book_26,1982,Fiction,4180
Author_35,Book_1,1983,Fantasy,2696
Author_7,Book_50,2010,Fantasy,265
Author_7,Book_40,2014,Biography,9026
Author_25,Book_3,1993,Fantasy,473
Author_13,Book_71,2020,Mystery,9810
Author_18,Book_4,1988,Sci-Fi,7559
Author_32,Book_31,1999,Sci-Fi,6164
Author_49,Book_14,2011,Children,5781
Author_38,Book_21,1988,Fantasy,3357
Author_1,Book_76,2006,History,4461
Author_11,Book_12,1982,Non-Fiction,6294
Author_50,Book_6,1983,Fiction,9492
Author_45,Book_17,1994,Fiction,8277
Author_5,Book_78,2012,Sci-Fi,2647
Author_32,Book_63,1984,History,5256
Author_11,Book_9,1983,Non-Fiction,7554
Author_30,Book_28,1991,Non-Fiction,5846
Author_34,Book_7,2002,Fiction,7415
Author_42,Book_43,1993,History,135
Author_49,Book_5,1991,Children,4978
Author_14,Book_16,1996,Fiction,6273
Author_20,Book_61,2004,Sci-Fi,160
Author_42,Book_1,2009,Children,7605
Author_13,Book_40,2001,Biography,7079
Author_45,Book_38,2005,History,1157
Author_44,Book_7,1996,History,4631
Author_17,Book_94,1999,Non-Fiction,4058
Author_38,Book_59,2013,Fiction,1535
